#type	menu/item	operation/parent	label	command/menu	activation	install?

# . ===========================================================================
item	bs_varible_menu	command	"Clean variable names (into snake case)"	command_clean_names	"activeDataSetP()"	"packageAvailable('dplyr') && packageAvailable('janitor')"
item	bs_varible_menu	command	"Rename variables..."	window_variable_rename	"activeDataSetP()"	"packageAvailable('dplyr')"


item	bs_varible_menu	separator	""	""	""	""
item	bs_varible_menu	command	"Select/Remove variables..."	window_variable_select0	"activeDataSetP()"	"packageAvailable('dplyr')"
item	bs_varible_menu	command	"Mutate: compute a variable..."	window_variable_mutate0	"activeDataSetP()"	"packageAvailable('dplyr')"
item	bs_varible_menu	command	"Recode variable values..."	window_variable_recode0	"activeDataSetP()"	"packageAvailable('dplyr')"


item	bs_varible_menu	separator	""	""	""	""
item	bs_varible_menu	command	"Gather columns into long format dataset..."	window_variable_gather	"activeDataSetP()"	"packageAvailable('tidyr')"
item	bs_varible_menu	command	"[???] Spread columns into wide format dataset..."	function_not_implemented	"FALSE & activeDataSetP()"	"packageAvailable('tidyr')"#Spread a key-value pair across multiple columns
item	bs_varible_menu	command	"[???] Separate one value into multiple columns..."	function_not_implemented	"FALSE & activeDataSetP()"	"packageAvailable('tidyr')"
item	bs_varible_menu	command	"[???] Unite values into one column..."	function_not_implemented	"FALSE & activeDataSetP()"	"packageAvailable('tidyr')"


# For each variable type ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

item	bs_varible_menu	separator	""	""	""	""

item	bs_varible_menu	command	"Convert variable types..."	window_variable_convert_type	"activeDataSetP()"	"packageAvailable('tidyverse')"
item	bs_varible_menu	command	"Convert all text variables into factors"	command_all_chr_to_fctr	"characterP()"	"packageAvailable('tidyverse')"

item	bs_varible_menu	separator	""	""	""	""


# --- + Factor variables ------------------------------------------------------

menu	bs_var_fct_menu	bs_varible_menu	""	""	""	""
item	bs_varible_menu	cascade	"Factors (categorical variables)"	bs_var_fct_menu	"activeDataSetP()"	""

# item	bs_var_fct_menu	command	"[???] Create dummy variables..."	function_not_implemented	"FALSE & factorsP()"	""
#
# item	bs_var_fct_menu	separator	""	""	""	""
# item	bs_var_fct_menu	command	"[???] Add levels..."	function_not_implemented	"FALSE & factorsP()"	""
# Collapse levels:
#	Collapse levels manually
#	Collapse least/most common levels into "other"
#	Replace levels with "other"
# item	bs_var_fct_menu	command	'[???] Collapse/Merge levels...'	function_not_implemented	"FALSE & factors_strict_P()"	""
item	bs_var_fct_menu	command	"Drop unused levels..."	window_factor_lvls_drop	"factors_strict_P()"	""
# item	bs_var_fct_menu	command	"[???] Remove levels"	function_not_implemented	"FALSE & factorsP()"	""
item	bs_var_fct_menu	command	"[???] Reorder levels automatically..."	function_not_implemented	"FALSE & factors_strict_P()"	""
item	bs_var_fct_menu	command	"Reorder levels by hand..."	window_fct_lvls_reorder_manual	"factors_strict_P()"	""
# item	bs_var_fct_menu	separator	""	""	""	""
# item	bs_var_fct_menu	command	"[???] Convert missing values into explicit level..."	function_not_implemented	"FALSE & factors_strict_P()"	""


# --- + Numeric variables ----------------------------------------------------
menu	bs_var_num_menu	bs_varible_menu	""	""	""	""
item	bs_varible_menu	cascade	"Numeric variables"	bs_var_num_menu	"activeDataSetP()"	""

# item	bs_var_num_menu	command	"[???] Convert numeric into formatted text..."	function_not_implemented	"FALSE & numericP()"	"" # Format and convert to text

# item	bs_var_num_menu	separator	""	""	""	""
# item	bs_var_num_menu	command	"[???] Bin/Categorize numeric values..."	function_not_implemented	"FALSE & numericP()"	"" # including `cut`, `if_else`,

# item	bs_var_num_menu	separator	""	""	""	""
# item	bs_var_num_menu	command	"Box-Cox transformation... [Rcmdr]"	function_not_implemented	"FALSE & numericP()"	""
item	bs_var_num_menu	command	"Log transformation..."	window_num_transform_log	"numericP()"	""
item	bs_var_num_menu	command	"Z transformation / Standardization..."	window_num_transform_z	"numericP()"	""


# . ==========================================================================
# ---- >>> Statistical summaries ---------------------------------------------
menu	bs_summary_menu	biostat_menu	""	""	""	""
item	biostat_menu	cascade	"Summaries"	bs_summary_menu	""	""


# ---- Overview / Structure --------------------------------------------------------------

item	bs_summary_menu	command	"Number of rows and columns"	command_dataset_dim	"activeDataSetP()"	""
item	bs_summary_menu	command	"Glimpse: structure of dataset"	command_glimpse	"activeDataSetP()"	""
item	bs_summary_menu	command	"Print top and bottom rows"	summary_head_tail	"activeDataSetP()"	""


# --- Summarize variables ----------------------------------------------------

item	bs_summary_menu	separator	""	""	""	""
item	bs_summary_menu	command	"[???] Summarize variables..."	window_summary_skim	"activeDataSetP()"	"packageAvailable('skimr')"

item	bs_summary_menu	command	"Frequency & multi-way tables..."	window_summary_count	"activeDataSetP()"	""


# . ===========================================================================
# ---- >>> Plots (main) -------------------------------------------------------

menu	bs_plots_menu	biostat_menu	""	""	""	""
item	biostat_menu	cascade	"Plots"	bs_plots_menu	""	""

item	bs_plots_menu	command	"Open a new window for plots"	open_new_plots_window	""	""


item	bs_plots_menu	separator	""	""	""	""
# item	bs_plots_menu	command	"Digitize image (offline)..."	window_plots_image_digitizer	""	"packageAvailable('digitizeR')"
item	bs_plots_menu	command	"Digitize image (online)..."	window_online_image_digitizer	""	""
# item	import_menu	command	"Digitize image..."	window_dataset_digitizer_web	""	"packageAvailable('digitizeR')"



item	bs_plots_menu	separator	""	""	""	""
# item	bs_plots_menu	command	"[???] Visualize color names & color codes (example)"	window_show_colors	""	""
item	bs_plots_menu	command	"[???] Save editable plot..."	function_not_implemented	"FALSE"	"packageAvailable('officer') && packageAvailable('rvg')"


# . ===========================================================================
# ---- >>> Analysis ----------------------------------------------------------

menu	bs_analysis_menu	biostat_menu	""	""	""	""
item	biostat_menu	cascade	"Analysis"	bs_analysis_menu	""	""


# . ===========================================================================
# ---- + Association / Correlation --------------------------------------------

menu	bs_assoc_menu	bs_analysis_menu	""	""	""	""
item	bs_analysis_menu	cascade	"Association / Correlation"	bs_assoc_menu	""	""

item	bs_assoc_menu	command "Correlation... [Rcmdr]"	correlationTest	"numericP(2)"	"packageAvailable('RcmdrMisc')"
item	bs_assoc_menu	command "Correlation matrix... [Rcmdr]"	correlationMatrix	"numericP(2)"	"packageAvailable('RcmdrMisc')"
item	bs_assoc_menu	command	"Pearson's linear correlation... [EZR]"	StatMedCorrelation	"activeDataSetP()"	""
item	bs_assoc_menu	command	"Spearman's/Kendall's rank correlation... [EZR]"	StatMedSpearman	"activeDataSetP()"	""
item	bs_assoc_menu	separator	""	""	""	""
item	bs_assoc_menu	command	"[???] Association between categorical variables..."	window_summary_count	"activeDataSetP()"	""
# item	bs_assoc_menu	command	"[???] Kappa... [EZR]"	function_not_implemented	"activeDataSetP()"	""



# . ===========================================================================
# ---- + Confidence intervals ---------------------------------------------------

menu	bs_ci_menu	bs_analysis_menu	""	""	""	""
item	bs_analysis_menu	cascade	"Confidence intervals (CI)"	bs_ci_menu	""	""

item	bs_ci_menu	command	"[???] Mean CI"	window_ci_mean	""	""
item	bs_ci_menu	command	"[???] Median CI"	window_ci_median	""	""
item	bs_ci_menu	command	"[???] Binomial proportion CI"	window_ci_prop_binom	""	""
item	bs_ci_menu	command	"[???] Multinomial proportion CI "	window_ci_prop_multi	""	""
item	bs_ci_menu	command	"[???] CI for difference in means"	window_ci_mean_diff	""	""

item	bs_ci_menu	separator	""	""	""	""
item	bs_ci_menu	command	"[???] Bootstrap confidence intervals"	window_ci_boot	""	""


# . ==========================================================================
# ---- * Statistical tests ---------------------------------------------------

menu	bs_tests_menu	bs_analysis_menu	""	""	""	""
item	bs_analysis_menu	cascade	"Tests"	bs_tests_menu	""	""


# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# + ~ Normality tests --------------------------------------------------------

menu	bs_distr_tests_menu	bs_tests_menu	""	""	""	""
item	bs_tests_menu	cascade	"Normality / Distribution tests"	bs_distr_tests_menu	""	""

item	bs_distr_tests_menu	command	"Normality test (univariate)..."	window_test_normality	"numericP()"	""
item	bs_distr_tests_menu	command	"Normality test (multivariate; on-line)..."	window_online_mvn	"numericP()"	""


# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# + ~ Central tendency tests -------------------------------------------------

menu	bs_centers_menu	bs_tests_menu	""	""	""	""
item	bs_tests_menu	cascade	"Central tendency tests"	bs_centers_menu	""	""

# item	bs_centers_menu command	"Single-sample t-test... [Rcmdr]"	singleSampleTTest	"numericP()"	""
item	bs_centers_menu	command	"Single-sample t-test... [EZR]"	StatMedSingleSampleTTest	"activeDataSetP()"	""
item	bs_centers_menu	command	"Single-sample Wilcoxon's signed rank test... [EZR]"	StatMedWilSign	"activeDataSetP()"	""
item	bs_centers_menu	separator	""	""	""	""


# item	bs_centers_menu command	"Paired-samples t-test... [Rcmdr]"	pairedTTest	"numericP(2)"	""
item	bs_centers_menu	command	"Paired-samples t-test... [EZR]"	StatMedPairedTtest	"activeDataSetP()"	""
item	bs_centers_menu command	"Paired-samples Wilcoxon test... [Rcmdr]"	pairedWilcoxonTest	"numericP(2)"	""

item	bs_centers_menu	command	"Repeated-measures ANOVA... [EZR]"	StatMedRepANOVA	"activeDataSetP()"	"packageAvailable('multcomp') && packageAvailable('abind')"
# item	bs_centers_menu command	"Friedman's rank-sum test... [Rcmdr]"	FriedmanTest	"numericP(2)"	""
item	bs_centers_menu	command	"Friedman's rank-sum test... [EZR]"	StatMedFriedman	"activeDataSetP()"	""
item	bs_centers_menu	separator	""	""	""	""


# item	bs_centers_menu command	"Independent samples t-test... [Rcmdr]"	independentSamplesTTest	"numericP() && twoLevelFactorsP()"	""
item	bs_centers_menu	command	"Independent samples t-test... [EZR]"	StatMedTtest	"activeDataSetP()"	""
# item	bs_centers_menu command	"Independent samples Wilcoxon/Mann-Whitney U test... [Rcmdr]"	twoSampleWilcoxonTest	"numericP() && twoLevelFactorsP()"	""
item	bs_centers_menu	command	"Independent samples Wilcoxon/Mann-Whitney U test... [EZR]"	StatMedMannW	"activeDataSetP()"	""

# item	bs_centers_menu	command	"One-way ANOVA... [Rcmdr]"	oneWayAnova	"numericP() && factorsP()"	""
item	bs_centers_menu	command	"One-way ANOVA... [EZR]"	StatMedANOVA	"activeDataSetP()"	"packageAvailable('multcomp') && packageAvailable('abind')"
# item	bs_centers_menu command	"Kruskal-Wallis test... [Rcmdr]"	KruskalWallisTest	"numericP() && factorsP()"	""
item	bs_centers_menu	command	"Kruskal-Wallis test... [EZR]"	StatMedKruWalli	"activeDataSetP()"	""
item	bs_centers_menu	command	"Jonckheere-Terpstra test... [EZR]"	StatMedJT	"activeDataSetP()"	"packageAvailable('clinfun')"
item	bs_centers_menu	separator	""	""	""	""

# item	bs_centers_menu	command	"Multi-way ANOVA... [Rcmdr]"	multiWayAnova	"numericP() && factorsP()"	""
item	bs_centers_menu	command	"Multi-way ANOVA... [EZR]"	StatMedMultiANOVA	"activeDataSetP()"	"packageAvailable('multcomp') && packageAvailable('abind')"
item	bs_centers_menu	command	"ANCOVA... [EZR]"	StatMedANCOVA	"activeDataSetP()"	"packageAvailable('multcomp') && packageAvailable('abind')"


# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# + ~ Variability tests ------------------------------------------------------

menu	bs_variability_menu	bs_tests_menu	""	""	""	""
item	bs_tests_menu	cascade	"Variability tests"	bs_variability_menu	""	""

# item	bs_variability_menu	command	"Two-variances F test... [Rcmdr]"	twoVariancesFTest	"numericP() && twoLevelFactorsP()"	""
item	bs_variability_menu	command	"Two-variances F-test... [EZR]"	StatMedFTest	"activeDataSetP()"	""

# item	bs_variability_menu	command	"Bartlett's test... [Rcmdr]"	BartlettTest	"numericP() && factorsP()"	""
item	bs_variability_menu	command	"Bartlett's test... [EZR]"	StatMedBartlett	"activeDataSetP()"	""

item	bs_variability_menu	command	"Levene's / Brown-Forsythe's test... [Rcmdr]"	LeveneTest	"numericP() && factorsP()"	""


# . ==========================================================================
# ---- + Models (Fit) --------------------------------------------------------
menu	bs_fit_models_menu	bs_analysis_menu	""	""	""	""
item	bs_analysis_menu	cascade	"Models (fit)"	bs_fit_models_menu	""	""

item	bs_fit_models_menu	command	"Linear regression... [EZR]"	StatMedLinearRegression	"activeDataSetP()"	""
# item	bs_fit_models_menu	command	"[???] Calibration (linear regression)..."	function_not_implemented	"activeDataSetP() && FALSE"	""


# . ==========================================================================
# ---- + Models (Analyze) ----------------------------------------------------
menu	bs_models_menu	bs_analysis_menu	""	""	""	""
item	bs_analysis_menu	cascade	"Models (analyze)"	bs_models_menu	""	""



item	bs_models_menu	command	"Select and explore a model"	window_model_select	"modelsP()"	""
item	bs_models_menu	separator	""	""	""	""
item	bs_models_menu	command	"Print: basic model's results"	command_model_print	"activeModelP()"	""
item	bs_models_menu	command	"Summary: print base-R-style summary of the model"	command_model_summary	"activeModelP() "	""

item	bs_models_menu	command	"Glance: one-row summary of the model"	command_model_glance	"activeModelP() "	""
item	bs_models_menu	command	"Tidy: summarize model's statistical findings"	command_model_tidy	"activeModelP() "	""
item	bs_models_menu	command	"Standardized regression coefficients"	command_model_std_lm_coeffs	"modelClassP('lm')"	""
item	bs_models_menu	command	"Show model's class"	command_model_get_class	"activeModelP()"	""


item	bs_models_menu	separator	""	""	""	""
item	bs_models_menu	command	"Augment: add modeled data to active dataset"	command_model_augment	"activeModelP() "	""


# # . ==========================================================================
# # ---- >>> Session menu -----------------------------------------------------
# menu	bs_session_menu	biostat_menu	""	""	""	""
# item	biostat_menu	cascade	"Session"	bs_session_menu	""	""
#
# # ---- Manage locale ---------------------------------------------------------
# item	bs_session_menu	command	"Locale..."	window_locale_set	""	""
# # command_get_locale


# . ==========================================================================
# ---- >>> About -------------------------------------------------------------
menu	bs_about_menu	biostat_menu	""	""	""	""
item	biostat_menu	cascade	"About"	bs_about_menu	""	""

# item	bs_about_menu	command 'About package "RcmdrPlugin.biostat"'	window_about_package	""	""
item	bs_about_menu	command "About BioStat'19"	window_about_package	""	""
item	bs_about_menu	command "Homepage"	window_online_homepage	""	""
item	bs_about_menu	command "Bug report, feedback"	window_online_bug_report	""	""



# . ===========================================================================
# ---- >>> Online menu -------------------------------------------------------

menu	bs_online_menu	biostat_menu	""	""	""	""
item	biostat_menu	cascade	"Online resources"	bs_online_menu	""	""


# active dataset

# item	bs_online_menu	command	"Import from clipboard"  window_import_text_delim_clipboard 	""	""
# item	bs_online_menu	command	"Export to clipboard"  export_to_clipboard_active_ds_tab 	"activeDataSetP()"	""
# item	bs_online_menu	separator	""	""	""	""


# ---- +  Apps (online) -------------------------------------------------------

menu	bs_online_tools_menu	topMenu	""	""	""	""
item	bs_online_menu	cascade	"Applications"	bs_online_tools_menu	""	""

item	bs_online_tools_menu	command	"Import data from image: WebPlotDigitizer"  window_online_image_digitizer	""	""
item	bs_online_tools_menu	command	"Multivariate normality tests: MVN"  window_online_mvn	""	""
item	bs_online_tools_menu	command	"Probability calculator: GeoGebra"  window_online_geogebra_probability 	""	""
item	bs_online_tools_menu	command	"ROC analysis: Easy ROC"  window_online_easyROC	""	""
# item	bs_online_tools_menu	command	"ROC analysis: Time dependant ROC"  window_online_tdROC	""	""

# item	bs_online_tools_menu	separator	""	""	""	""

menu	bs_online_lists_menu	topMenu	""	""	""	""
item	bs_online_tools_menu	cascade	"Lists of applications"	bs_online_lists_menu	""	""

item	bs_online_lists_menu	command	"statpages.info"  window_online_statpages	""	""



# ---- +  Apps to download  ---------------------------------------------------

menu	bs_downlaod_menu	topMenu	""	""	""	""
item	bs_online_menu	cascade	"Applications to download"	bs_downlaod_menu	""	""

item	bs_downlaod_menu	command	"Basic Excel R toolkit: BERT"  window_online_bert	""	""
item	bs_downlaod_menu	command	"Cluster analysis: Orange"  window_online_orange	""	""
item	bs_downlaod_menu	command	"Power analysis: G*Power"  window_online_gpower	""	""
item	bs_downlaod_menu	command	"Probability calculator: GeoGebra Classic 6"  window_online_geogebra_download	""	""
item	bs_downlaod_menu	command	"Scientific data analysis: PAST"  window_online_past_download	""	""
# item	bs_downlaod_menu	separator	""	""	""	""


# ---- +  Books --------------------------------------------------------------

menu	bs_r_books_menu	topMenu	""	""	""	""
item	bs_online_menu	cascade	"Books"	bs_r_books_menu	""	""

item	bs_r_books_menu	command	"Bookdown (library of books about R)"  window_online_bookdown	""	""

item	bs_r_books_menu	separator	""	""	""	""

item	bs_r_books_menu	command	"R for Data Science"  window_online_r4ds	""	""
item	bs_r_books_menu	command	"Advanced R (2nd ed.)"  window_online_advanced_r_2ed	""	""
item	bs_r_books_menu	command	"R Markdown"  window_online_rmd	""	""

item	bs_r_books_menu	separator	""	""	""	""

item	bs_r_books_menu	command	"Handbook of Biological Statistics (HBS)"  window_online_biostathandbook	""	""
item	bs_r_books_menu	command	"An R Companion for HBS"  window_online_rcompanion	""	""
item	bs_r_books_menu	command	"SAEPE in R (by S. Mangiafico)"  window_online_rcompanion_handbook	""	""
item	bs_r_books_menu	separator	""	""	""	""
item	bs_r_books_menu	command	"Introduction to Statistical Learning"  window_online_isl	""	""
item	bs_r_books_menu	command	"Elements of Statistical Learning"  window_online_esl	""	""


# ---- +  Forums -------------------------------------------------------------

menu	bs_forums_menu	topMenu	""	""	""	""
item	bs_online_menu	cascade	"Forums"	bs_forums_menu	""	""

item	bs_forums_menu	command	"Stack Overflow (programming, R)"  window_online_stackoverflow	""	""
item	bs_forums_menu	command	"Cross Validated (data analysis, statistics)"  window_online_crossvalidated	""	""


# ---- +  R extensions -------------------------------------------------------

menu	bs_r_ext_menu	topMenu	""	""	""	""
item	bs_online_menu	cascade	"R extensions"	bs_r_ext_menu	""	""

item	bs_r_ext_menu	command	"Tidyverse"  window_online_tidyverse	""	""

item	bs_r_ext_menu	separator	""	""	""	""
item	bs_r_ext_menu	command	"Extensions for ggplot2 (plots)"  window_online_ggplot2_ext	""	""
item	bs_r_ext_menu	command	"Plotly for R (interactive plots)"  window_online_plotly	""	""


