#type	menu/item	    operation/parent	label	    command/menu	activation	    install?

# =============================================================================
#   item	plots_menu	    separator	""	""	""	""
#   item	plots_menu	    command "Scatter plot..."	    windowScatter	    "nonFactorsP(2)"	""
#   item	plots_menu	    command "Scatter matrix..."	    windowScattermat	"nonFactorsP(3)"	""
#   item	plots_menu	    command "Line chart..."	        windowLine	        "nonFactorsP(2)"	""

#   item	plots_menu	    separator	"Discrete variables"	""	""	""
#   item	plots_menu	    command "Pie chart..."	        windowPie	        "factorsP()"	""
#   item	plots_menu	    command "Bar chart for discrete variables..."	    windowDiscretebar	"factorsP()"	""

#   item	plots_menu	    separator	""	""	""	""
#   item	plots_menu	    command "Contour plot..."	    windowContour	    "nonFactorsP(3)"	""
#   item	plots_menu	    separator	""	""	""	""
#   item	plots_menu	    command "Q-Q plot..."	        windowQQ	        "nonFactorsP()"	""
#   item	plots_menu	    command "Q-Q plot by group"	    windowQQ	        "nonFactorsP()"	""


# ---- Distributions ----------------------------------------------------------
menu	distr_menu	        BioStat_menu	""	""	""	""

#   item	BioStat_menu	    cascade	"Plot distribution..."	            distr_menu	""	""
#
#   menu	c_distr_menu	    distr_menu	""	""	""	""
#   item	distr_menu	        cascade	"Continuous"	                    c_distr_menu	""	""
#   item	c_distr_menu	    command	"Normal distribution..."	        windowDistNorm	""	""
#   item	c_distr_menu	    command	"t distribution..."	                windowDistT	""	""
#   item	c_distr_menu	    command	"Chi-square distribution..."	    windowDistChisq	""	""
#   item	c_distr_menu	    command	"F distribution..."	                windowDistF	""	""
#   item	c_distr_menu	    command	"Exponential distribution..."	    windowDistExp	""	""
#   item	c_distr_menu	    command	"Uniform distribution..."	        windowDistUnif	""	""
#   item	c_distr_menu	    command	"Beta distribution..."	            windowDistBeta	""	""
#   item	c_distr_menu	    command	"Cauchy distribution..."	        windowDistCauchy	""	""
#   item	c_distr_menu	    command	"Logistic distribution..."	        windowDistLogis	""	""
#   item	c_distr_menu	    command	"Log-normal distribution..."	    windowDistLnorm	""	""
#   item	c_distr_menu	    command	"Gamma distribution..."	            windowDistGamma	""	""
#   item	c_distr_menu	    command	"Weibull distribution..."	        windowDistWeibull	""	""
#
#   menu	d_distr_menu	    distr_menu	""	""	""	""
#   item	distr_menu	        cascade	"Discrete"	                        d_distr_menu	""	""
#   item	d_distr_menu	    command	"Binomial distribution..."	        windowDistBinom	""	""
#   item	d_distr_menu	    command	"Poisson distribution..."	        windowDistPois	""	""
#   item	d_distr_menu	    command	"Geometric distribution..."	        windowDistGeom	""	""
#   item	d_distr_menu	    command	"Hypergeometric distribution..."	windowDistHyper	""	""
#   item	d_distr_menu	    command	"Negative binomial distribution..."	windowDistNbinom	""	""


# ==============================================================================
# ---- Statistical tests ------------------------------------------------------

item	BioStat_menu    cascade	        "Tests"   Tests_menu	""	""
menu	Tests_menu	    BioStat_menu    ""	""	""	""
item	Tests_menu      command         "Normality tests"	window_normality_test	"numericP()"	""
item	Tests_menu	    separator   	""	""	""	""
item	Tests_menu      command         "ANOVA & Kruskal-Wallis test"	window_anova_kw_tests	"numericP() & factorsP()"	""

# ==============================================================================
# ---- Confidence intervals ---------------------------------------------------

item	BioStat_menu    cascade	        "Confidence intervals"   ci_menu	""	""
menu	ci_menu	        BioStat_menu    ""	""	""	""
item	ci_menu         command         "Confidence interval for mean"	     window_ci_mean	""	""
item	ci_menu         command         "Confidence interval for proportion" window_ci_prop	""	""
item	ci_menu         command         "Bootstrap confidence intervals"     window_ci_boot	""	""
# item	ci_menu	        separator   	""	""	""	""


# ==============================================================================
# ---- Models -----------------------------------------------------------------

item	BioStat_menu  cascade	   "Models"   models_menu	""	""
menu	models_menu   BioStat_menu	    ""	""	""	""
item	models_menu   command      "Show model's class"	                     command_get_model_class  "activeModelP()"	""
item	models_menu   command      "Standardized regression coefficients"	 command_std_lm_coeffs    "modelClassP('lm')"	""



# ==============================================================================
# ---- Settings -----------------------------------------------------------------

item	BioStat_menu    cascade	     "Settings"   settings_menu	""	""
menu	settings_menu   BioStat_menu	    ""	""	""	""
item	settings_menu   command      "Show working directory"	 command_getwd     ""	""
item	settings_menu   command      "Show current locale"	     command_get_locale     ""	""
item	settings_menu   command      "Set locale to Lithuanian"	 command_set_locale_lt  ""	""
item	settings_menu   command      "Set locale to English"	 command_set_locale_en 	""	""

# =============================================================================
