#type	menu/item	    operation/parent	label	    command/menu	activation	    install?

# =============================================================================
item	Summary_bs    command      "Number of rows and columns"	  command_dataset_dim  "activeDataSetP()"	""

item	Summary_bs    command      "View dataset (in separate window)"	command_dataset_view  "activeDataSetP()"	""
item	Summary_bs    command      "Top rows of dataset"	      summary_head	        "activeDataSetP()"	""
item	Summary_bs    command      "Bottom rows of dataset"	      summary_tail	        "activeDataSetP()"	""
# item	Summary_bs    command      "Top and bottom rows of dataset"	      summary_head_tail	        "activeDataSetP()"	""
item	Summary_bs    command      "Print dataset (on screen)"	command_dataset_print  "activeDataSetP()"	""
item	Summary_bs    command      "Row names"	    command_rownames  "activeDataSetP()"	""
item	Summary_bs    command      "Column names"	command_colnames  "activeDataSetP()"	""

item	Summary_bs    separator    "" "" "" ""
item	Summary_bs    command      "Describe all variables [Hmisc]"	         summary_Hmisc_describe	"activeDataSetP()"	""
item	Summary_bs    command      "Describe (numerical) variables [psych]"  summary_psych_describe	"activeDataSetP()"	""
item	Summary_bs    command      "Summarize numerical variables by group"  window_do_summary	    "activeDataSetP()"	""


# =============================================================================
# ---- Main plots -------------------------------------------------------------

menu	plots_menu	    BioStat_menu ""	""	""	""
item	BioStat_menu    cascade	    "Plots"	                  plots_menu	    ""	""

item	plots_menu	    command     "New window for plots"	  open_new_plots_window	        ""	""

item	plots_menu	    separator	""	""	""	""
item	plots_menu	    command     "Interactive tool: easyPlot"   window_easyPlot       "variablesP(n = 2)"	""
item	plots_menu	    command     "Interactive tool: ggplot GUI" window_ggplotgui      "variablesP()"	""
item	plots_menu	    command     "Interactive tool: ggedit"     window_ggedit         "class_gglot_P()"	""
item	plots_menu	    command     "Interactive tool: ggThemeAssist (example)"     window_ggThemeAssist         "class_gglot_P()"	""

item	plots_menu	    separator	""	""	""	""
item	plots_menu	    command     "Create a color palette"                  window_colourPicker      ""	""
item	plots_menu	    command     "Visualize color codes/names (example)"   window_show_colors       ""	""

# item	plots_menu	    separator	""	""	""	""
# item	plots_menu	    command	    "Normal Q-Q plot (by groups)"	"function_not_implemented('window_qqplot_biostat')"	"numericP()"	""
#
# item	plots_menu	    separator	""	""	""	""
# item	plots_menu	    command "[!] Histogram"	        window_histogram       "nonFactorsP()"	""
# item	plots_menu	    command "[!] Density plot"   	window_density_plot	   "nonFactorsP()"	""
#
# item	plots_menu	    separator	""	""	""	""
# item	plots_menu	    command "[!] Dots (with error bars)"    window_plot_dot_err   "nonFactorsP()"	""
# item	plots_menu	    command "[!] Columns (with error bars)" window_plot_bar_err	  "nonFactorsP()"	""

# ==============================================================================
# ---- Confidence intervals ---------------------------------------------------

menu	ci_menu	        BioStat_menu    ""	""	""	""
item	BioStat_menu    cascade	   "Confidence intervals (CI)"   ci_menu	    ""	""

item	ci_menu         command         "Mean CI (example)"	      window_ci_mean	""	""
item	ci_menu         command         "Median CI (example)"	              window_ci_median	""	""
item	ci_menu         command         "Binomial proportion CI (example)"    window_ci_prop_binom	""	""
item	ci_menu         command         "Multinomial proportion CI (example) " window_ci_prop_multi	""	""
item	ci_menu         command         "CI for difference in means (example)"	      window_ci_mean_diff	""	""
item	ci_menu	        separator   	""	""	""	""
item	ci_menu         command         "Bootstrap confidence intervals (example)"  window_ci_boot	""	""

# ==============================================================================
# ---- Statistical tests ------------------------------------------------------

menu	Tests_menu	    BioStat_menu    ""	""	""	""
item	BioStat_menu    cascade	   "Tests"                       Tests_menu	    ""	""

item	Tests_menu      command         "Test normality"	window_normality_test	"numericP()"	""
# item	Tests_menu	    separator   	""	""	""	""
# item	Tests_menu      command         "[!] ANOVA, Kruskal-Wallis, Median tests" window_anova_kw_mood_tests	"numericP() & factorsP()"	""

# item	Tests_menu       cascade	     "Central tendency tests"   ceners_menu	""	""
# menu	ceners_menu	     Tests_menu      ""	""	""	""
# item	ceners_menu      command         "[!] Independent samples (eactly 2)"  function_not_implemented  	"numericP() & twoLevelFactorsP()"	""
# item	ceners_menu      command         "[!] Independent samples (2 or more)" window_anova_kw_mood_tests	"numericP() & factorsP()"	""
# item	ceners_menu      command         "[!] Independent samples (2 or more) [tmp]" window_tmp	            "numericP() & factorsP()"	""
# item	Tests_menu       command         "[!] "t tests, Wilcoxon, Mann-Whitney tests, Wald-Wolfowitz" function_not_implemented	"numericP() & factorsP()"	""




# ==============================================================================
# ---- Models -----------------------------------------------------------------

menu	models_menu   BioStat_menu	    ""	""	""	""
item	BioStat_menu    cascade	   "Models"                      models_menu	""	""

item	models_menu   command      "Show model's class"	                     command_get_model_class  "activeModelP()"	   ""
item	models_menu   command      "Print model (basic results)"             command_model_print      "activeModelP()"	   ""
item	models_menu   command      "Standardized regression coefficients"	 command_std_lm_coeffs    "modelClassP('lm')"  ""


# ==============================================================================
# ---- Settings ---------------------------------------------------------------

menu	settings_menu   BioStat_menu	    ""	""	""	""
item	BioStat_menu    cascade	   "Settings"                    settings_menu	""	""

item	settings_menu   command      "Show working directory"	 command_getwd          ""	""
item	settings_menu	separator    ""	""	""	""


item	settings_menu   command      "Session information [devtools]"	 command_session_info_devtools 	""	""
item	settings_menu   command      "Session information [utils]"	     command_session_info_utils 	""	""

item	settings_menu	separator    ""	""	""	""
menu	locale_menu     settings_menu	    ""	""	""	""
item	settings_menu   cascade	   "Locale"                      locale_menu	""	""

item	locale_menu   command      "Show current locale"	         command_get_locale     ""	""
item	locale_menu   command      "Set locale to Lithuanian"	     command_set_locale_lt  ""	""
item	locale_menu   command      "Set locale to English"	         command_set_locale_en 	""	""
item	locale_menu   command      "Set locale to Russian"	         command_set_locale_ru 	""	""
item	locale_menu   command      "Set locale to system's default"	 command_set_locale_default  ""	""

# =============================================================================
